ID,category_big,category_medium,area,1 tsagiin tsalin 10'000 aas deesh,huwtsaslalt chuluutei,lucn baigaa,tsalin daily/weekly,suragch ajillaj bolno,bogino hugatsaagaar ajillaj bolno,7 honogt 3aas deesh ajilna,honogt 4uus deesh tsag ajilna,office iin ajil,daatgal tuldug,fashion,health/beauty,education,food,marketing/customer service,event,IT/creative,barilga,jolooch/hurgelt,ugaalga/tsewerlegee
10001,オフィスワーク・事務,一般・営業事務,Tokyo,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10004,オフィスワーク・事務,一般・営業事務,Saitama,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10006,オフィスワーク・事務,一般・営業事務,Saitama,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10012,オフィスワーク・事務,一般・営業事務,Kanagawa,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10013,オフィスワーク・事務,一般・営業事務,Saitama,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10019,オフィスワーク・事務,一般・営業事務,Saitama,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
10618,医療・介護・福祉,医療事務・受付,Hyogo,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10619,医療・介護・福祉,医療事務・受付,Tokyo,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10620,医療・介護・福祉,医療事務・受付,Kagawa,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10621,医療・介護・福祉,医療事務・受付,Chiba,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10622,医療・介護・福祉,医療事務・受付,Kanagawa,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10623,医療・介護・福祉,医療事務・受付,Chiba,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10624,医療・介護・福祉,医療事務・受付,Saitama,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10764,ファッション・アパレル,アパレル販売,Oosaka,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10767,ファッション・アパレル,アパレル販売,Tokyo,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10770,ファッション・アパレル,アパレル販売,Saitama,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10772,ファッション・アパレル,アパレル販売,Saitama,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10773,ファッション・アパレル,アパレル販売,Oosaka,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10776,ファッション・アパレル,アパレル販売,Aichi,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10777,ファッション・アパレル,アパレル販売,Tokyo,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10781,ファッション・アパレル,アパレル販売,Kanagawa,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10782,ファッション・アパレル,アパレル販売,Saitama,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10783,ファッション・アパレル,アパレル販売,Chiba,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10784,ファッション・アパレル,アパレル販売,Tokyo,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10788,ファッション・アパレル,アパレル販売,Aichi,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10790,ファッション・アパレル,アパレル販売,Tokyo,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11017,ヘルス・ビューティー,美容師・ネイリスト・まつげ施術,Saitama,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
11019,ヘルス・ビューティー,美容師・ネイリスト・まつげ施術,Tokyo,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11088,教育・保育,塾講師・家庭教師,Tokyo,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11089,教育・保育,塾講師・家庭教師,Oosaka,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11091,教育・保育,塾講師・家庭教師,Tokyo,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11092,教育・保育,塾講師・家庭教師,Tokyo,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11165,飲食・フード,ファストフード・デリ,Chiba,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11166,飲食・フード,ファストフード・デリ,Chiba,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11167,飲食・フード,ファストフード・デリ,Chiba,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11169,飲食・フード,ファストフード・デリ,Chiba,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11172,飲食・フード,ファストフード・デリ,Chiba,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11174,飲食・フード,ファストフード・デリ,Saitama,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11175,飲食・フード,ファストフード・デリ,Oosaka,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11176,飲食・フード,ファストフード・デリ,Tokyo,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11177,飲食・フード,ファストフード・デリ,Saitama,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11178,飲食・フード,ファストフード・デリ,Kanagawa,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11181,飲食・フード,ファストフード・デリ,Saitama,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11183,飲食・フード,ファストフード・デリ,Kanagawa,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11184,飲食・フード,ファストフード・デリ,Oosaka,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11185,飲食・フード,ファストフード・デリ,Aichi,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11189,飲食・フード,ファストフード・デリ,Oosaka,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11190,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11191,飲食・フード,ファストフード・デリ,Saitama,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11193,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11194,飲食・フード,ファストフード・デリ,Aichi,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11195,飲食・フード,ファストフード・デリ,Chiba,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11196,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11199,飲食・フード,ファストフード・デリ,Chiba,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11200,飲食・フード,ファストフード・デリ,Aichi,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11202,飲食・フード,ファストフード・デリ,Oosaka,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11204,飲食・フード,ファストフード・デリ,Tokyo,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11206,飲食・フード,ファストフード・デリ,Tokyo,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11209,飲食・フード,ファストフード・デリ,Oosaka,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11212,飲食・フード,ファストフード・デリ,Chiba,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11220,飲食・フード,ファストフード・デリ,Tokyo,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11223,飲食・フード,ファストフード・デリ,Tokyo,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11224,飲食・フード,ファストフード・デリ,Tokyo,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11229,飲食・フード,ファストフード・デリ,Chiba,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11231,飲食・フード,ファストフード・デリ,Oosaka,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11237,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11238,飲食・フード,ファストフード・デリ,Aichi,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11239,飲食・フード,ファストフード・デリ,Aichi,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11242,飲食・フード,ファストフード・デリ,Saitama,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11244,飲食・フード,ファストフード・デリ,Aichi,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11246,飲食・フード,ファストフード・デリ,Saitama,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11247,飲食・フード,ファストフード・デリ,Oosaka,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11248,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11249,飲食・フード,ファストフード・デリ,Kanagawa,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11250,飲食・フード,ファストフード・デリ,Tokyo,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11256,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11260,飲食・フード,ファストフード・デリ,Aichi,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11261,飲食・フード,ファストフード・デリ,Kanagawa,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11266,飲食・フード,ファストフード・デリ,Chiba,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11272,飲食・フード,ファストフード・デリ,Aichi,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11279,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11281,飲食・フード,ファストフード・デリ,Aichi,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11283,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11286,飲食・フード,ファストフード・デリ,Tokyo,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11288,飲食・フード,ファストフード・デリ,Oosaka,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11299,飲食・フード,ファストフード・デリ,Tokyo,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11301,飲食・フード,ファストフード・デリ,Tokyo,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11303,飲食・フード,ファストフード・デリ,Tokyo,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11304,飲食・フード,ファストフード・デリ,Tokyo,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11305,飲食・フード,ファストフード・デリ,Oosaka,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11309,飲食・フード,居酒屋,Tokyo,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11310,飲食・フード,居酒屋,Tokyo,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11311,飲食・フード,居酒屋,Tokyo,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11316,飲食・フード,居酒屋,Oosaka,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11317,飲食・フード,居酒屋,Tokyo,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11319,飲食・フード,居酒屋,Chiba,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11320,飲食・フード,居酒屋,Saitama,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11321,飲食・フード,居酒屋,Oosaka,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11324,飲食・フード,居酒屋,Chiba,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11325,飲食・フード,居酒屋,Aichi,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11327,飲食・フード,居酒屋,Tokyo,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11330,飲食・フード,居酒屋,Kanagawa,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11333,飲食・フード,居酒屋,Aichi,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11338,飲食・フード,居酒屋,Tokyo,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11341,飲食・フード,居酒屋,Kanagawa,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11342,飲食・フード,居酒屋,Oosaka,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11345,飲食・フード,居酒屋,Tokyo,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11348,飲食・フード,居酒屋,Kanagawa,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11349,飲食・フード,居酒屋,Aichi,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11351,飲食・フード,居酒屋,Kanagawa,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11352,飲食・フード,居酒屋,Oosaka,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11353,飲食・フード,居酒屋,Kanagawa,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11356,飲食・フード,居酒屋,Saitama,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11358,飲食・フード,居酒屋,Chiba,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11359,飲食・フード,居酒屋,Kanagawa,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11361,飲食・フード,居酒屋,Kanagawa,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11363,飲食・フード,居酒屋,Tokyo,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11365,飲食・フード,居酒屋,Oosaka,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11368,飲食・フード,居酒屋,Tokyo,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11370,飲食・フード,居酒屋,Tokyo,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11371,飲食・フード,居酒屋,Saitama,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11376,飲食・フード,居酒屋,Kanagawa,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11377,飲食・フード,居酒屋,Kanagawa,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11379,飲食・フード,居酒屋,Tokyo,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11380,飲食・フード,居酒屋,Oosaka,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11382,飲食・フード,居酒屋,Tokyo,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11384,飲食・フード,居酒屋,Tokyo,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11387,飲食・フード,居酒屋,Tokyo,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11388,飲食・フード,居酒屋,Oosaka,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11389,飲食・フード,居酒屋,Tokyo,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11392,飲食・フード,居酒屋,Kanagawa,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
11395,飲食・フード,居酒屋,Kanagawa,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11400,飲食・フード,居酒屋,Kanagawa,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11403,飲食・フード,居酒屋,Oosaka,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11405,飲食・フード,居酒屋,Tokyo,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11408,飲食・フード,居酒屋,Kanagawa,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
11585,販売・接客サービス,コンビニ・スーパー,Oosaka,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11586,販売・接客サービス,コンビニ・スーパー,Chiba,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11590,販売・接客サービス,コンビニ・スーパー,Kanagawa,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11592,販売・接客サービス,コンビニ・スーパー,Tokyo,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11593,販売・接客サービス,コンビニ・スーパー,Chiba,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11598,販売・接客サービス,コンビニ・スーパー,Aichi,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11603,販売・接客サービス,コンビニ・スーパー,Tokyo,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11606,販売・接客サービス,コンビニ・スーパー,Kanagawa,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11607,販売・接客サービス,コンビニ・スーパー,Aichi,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11612,販売・接客サービス,コンビニ・スーパー,Tokyo,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11619,販売・接客サービス,コンビニ・スーパー,Tokyo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11621,販売・接客サービス,コンビニ・スーパー,Tokyo,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11623,販売・接客サービス,コンビニ・スーパー,Kanagawa,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11624,販売・接客サービス,コンビニ・スーパー,Aichi,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
11629,販売・接客サービス,コンビニ・スーパー,Kanagawa,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11632,販売・接客サービス,コンビニ・スーパー,Chiba,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11633,販売・接客サービス,コンビニ・スーパー,Saitama,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11636,販売・接客サービス,コンビニ・スーパー,Chiba,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11637,販売・接客サービス,コンビニ・スーパー,Oosaka,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11644,販売・接客サービス,コンビニ・スーパー,Aichi,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11645,販売・接客サービス,コンビニ・スーパー,Chiba,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
11650,販売・接客サービス,コンビニ・スーパー,Tokyo,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11652,販売・接客サービス,コンビニ・スーパー,Saitama,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11655,販売・接客サービス,コンビニ・スーパー,Saitama,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11658,販売・接客サービス,量販店・大型SC,Tokyo,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
11659,販売・接客サービス,量販店・大型SC,Kanagawa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11660,販売・接客サービス,量販店・大型SC,Kanagawa,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11661,販売・接客サービス,量販店・大型SC,Aichi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
